# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.AutoBenchmark.ParserBenchmark.bufferdStream
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 00:31:20
# Fork: 1 of 2
# Warmup Iteration   1: 38.267 ms/op
# Warmup Iteration   2: 10.138 ms/op
# Warmup Iteration   3: 5.050 ms/op
# Warmup Iteration   4: 2.735 ms/op
# Warmup Iteration   5: 2.458 ms/op
# Warmup Iteration   6: 2.438 ms/op
# Warmup Iteration   7: 2.736 ms/op
# Warmup Iteration   8: 2.315 ms/op
# Warmup Iteration   9: 2.396 ms/op
# Warmup Iteration  10: 3.045 ms/op
Iteration   3: 3.018 ms/op
Iteration   4: 2.689 ms/op
Iteration   5: 2.506 ms/op
Iteration   6: 2.663 ms/op
Iteration   7: 2.343 ms/op
Iteration   8: 2.376 ms/op
Iteration   9: 2.354 ms/op
Iteration  10: 2.295 ms/op

# Run progress: 45.74% complete, ETA 00:18:05
# Fork: 2 of 2
# Warmup Iteration   1: 13.207 ms/op
# Warmup Iteration   2: 3.271 ms/op
# Warmup Iteration   3: 2.533 ms/op
# Warmup Iteration   4: 2.332 ms/op
# Warmup Iteration   5: 2.455 ms/op
# Warmup Iteration   6: 2.387 ms/op
# Warmup Iteration   7: 2.324 ms/op
# Warmup Iteration   8: 2.255 ms/op
# Warmup Iteration   9: 2.509 ms/op
# Warmup Iteration  10: 2.281 ms/op
Iteration   1: 2.773 ms/op
Iteration   2: 2.386 ms/op
Iteration   3: 2.219 ms/op
Iteration   4: 2.243 ms/op
Iteration   5: 2.514 ms/op
Iteration   6: 2.118 ms/op
Iteration   7: 2.271 ms/op
Iteration   8: 2.236 ms/op
Iteration   9: 2.185 ms/op
Iteration  10: 2.308 ms/op


Result "stream":
  2.468 ±(99.9%) 0.239 ms/op [Average]
  (min, avg, max) = (2.118, 2.468, 3.018), stdev = 0.275
  CI (99.9%): [2.230, 2.707] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.JacksonBenchmark.ParserBenchmark.url
# Parameters: (type = large)

# Run progress: 46.81% complete, ETA 00:17:44
# Fork: 1 of 2
# Warmup Iteration   1: 12.536 ms/op
# Warmup Iteration   2: 3.177 ms/op
# Warmup Iteration   3: 2.445 ms/op
# Warmup Iteration   4: 2.067 ms/op
# Warmup Iteration   5: 2.090 ms/op
# Warmup Iteration   6: 2.667 ms/op
# Warmup Iteration   7: 2.131 ms/op
# Warmup Iteration   8: 2.352 ms/op
# Warmup Iteration   9: 2.180 ms/op
# Warmup Iteration  10: 2.281 ms/op
Iteration   1: 2.407 ms/op
Iteration   2: 2.103 ms/op
Iteration   3: 2.191 ms/op
Iteration   4: 2.005 ms/op
Iteration   5: 2.000 ms/op
Iteration   6: 2.510 ms/op
Iteration   7: 2.987 ms/op
Iteration   8: 3.267 ms/op
Iteration   9: 2.436 ms/op
Iteration  10: 2.441 ms/op

# Run progress: 47.87% complete, ETA 00:17:23
# Fork: 2 of 2
# Warmup Iteration   1: 14.260 ms/op
# Warmup Iteration   2: 3.779 ms/op
# Warmup Iteration   3: 14.270 ms/op
# Warmup Iteration   4: 3.134 ms/op
# Warmup Iteration   5: 3.507 ms/op
# Warmup Iteration   6: 2.777 ms/op
# Warmup Iteration   7: 2.792 ms/op
# Warmup Iteration   8: 2.469 ms/op
# Warmup Iteration   9: 2.423 ms/op
# Warmup Iteration  10: 2.905 ms/op
Iteration   1: 2.681 ms/op
Iteration   2: 2.850 ms/op
Iteration   3: 2.498 ms/op
Iteration   4: 2.746 ms/op
Iteration   5: 2.426 ms/op
Iteration   6: 2.760 ms/op
Iteration   7: 2.873 ms/op
Iteration   8: 3.006 ms/op
Iteration   9: 2.673 ms/op
Iteration  10: 2.374 ms/op


Result "url":
  2.562 ±(99.9%) 0.298 ms/op [Average]
  (min, avg, max) = (2.000, 2.562, 3.267), stdev = 0.344
  CI (99.9%): [2.263, 2.860] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.JacksonBenchmark.SerializerBenchmark.string
# Parameters: (type = large)

# Run progress: 48.94% complete, ETA 00:17:01
# Fork: 1 of 2
# Warmup Iteration   1: 103.238 ms/op
# Warmup Iteration   2: 27.866 ms/op
# Warmup Iteration   3: 27.760 ms/op
# Warmup Iteration   4: 27.824 ms/op
# Warmup Iteration   5: 26.434 ms/op
# Warmup Iteration   6: 25.762 ms/op
# Warmup Iteration   7: 28.085 ms/op
# Warmup Iteration   8: 31.889 ms/op
# Warmup Iteration   9: 26.026 ms/op
# Warmup Iteration  10: 26.721 ms/op
Iteration   1: 26.857 ms/op
Iteration   2: 28.669 ms/op
Iteration   3: 25.762 ms/op
Iteration   4: 27.247 ms/op
Iteration   5: 27.159 ms/op
Iteration   6: 25.324 ms/op
Iteration   7: 22.919 ms/op
Iteration   8: 32.755 ms/op
Iteration   9: 25.947 ms/op
Iteration  10: 28.390 ms/op

# Run progress: 50.00% complete, ETA 00:16:41
# Fork: 2 of 2
# Warmup Iteration   1: 80.989 ms/op
# Warmup Iteration   2: 30.679 ms/op
# Warmup Iteration   3: 25.928 ms/op
# Warmup Iteration   4: 24.880 ms/op
# Warmup Iteration   5: 26.749 ms/op
# Warmup Iteration   6: 26.247 ms/op
# Warmup Iteration   7: 33.670 ms/op
# Warmup Iteration   8: 28.298 ms/op
# Warmup Iteration   9: 28.028 ms/op
# Warmup Iteration  10: 27.425 ms/op
Iteration   1: 26.675 ms/op
Iteration   2: 25.748 ms/op
Iteration   3: 25.220 ms/op
Iteration   4: 27.374 ms/op
Iteration   5: 25.910 ms/op
Iteration   6: 23.732 ms/op
Iteration   7: 20.861 ms/op
Iteration   8: 22.945 ms/op
Iteration   9: 29.330 ms/op
Iteration  10: 37.126 ms/op


Result "string":
  26.797 ±(99.9%) 3.074 ms/op [Average]
  (min, avg, max) = (20.861, 26.797, 37.126), stdev = 3.541
  CI (99.9%): [23.723, 29.872] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.LoganSquareBenchmark.ParserBenchmark.bufferdStream
# Parameters: (type = large)

# Run progress: 51.06% complete, ETA 00:16:19
# Fork: 1 of 2
# Warmup Iteration   1: 9.395 ms/op
# Warmup Iteration   2: 4.369 ms/op
# Warmup Iteration   3: 3.200 ms/op
# Warmup Iteration   4: 2.891 ms/op
# Warmup Iteration   5: 3.246 ms/op
# Warmup Iteration   6: 4.690 ms/op
# Warmup Iteration   7: 2.732 ms/op
# Warmup Iteration   8: 2.647 ms/op
# Warmup Iteration   9: 2.266 ms/op
# Warmup Iteration  10: 2.809 ms/op
Iteration   1: 2.758 ms/op
Iteration   2: 2.590 ms/op
Iteration   3: 2.309 ms/op
Iteration   4: 2.851 ms/op
Iteration   5: 2.517 ms/op
Iteration   6: 2.829 ms/op
Iteration   7: 2.577 ms/op
Iteration   8: 2.604 ms/op
Iteration   9: 2.302 ms/op
Iteration  10: 2.533 ms/op

# Run progress: 52.13% complete, ETA 00:15:58
# Fork: 2 of 2
# Warmup Iteration   1: 12.132 ms/op
# Warmup Iteration   2: 5.429 ms/op
# Warmup Iteration   3: 2.758 ms/op
# Warmup Iteration   4: 3.083 ms/op
# Warmup Iteration   5: 2.800 ms/op
# Warmup Iteration   6: 2.448 ms/op
# Warmup Iteration   7: 2.381 ms/op
# Warmup Iteration   8: 2.081 ms/op
# Warmup Iteration   9: 1.989 ms/op
# Warmup Iteration  10: 2.607 ms/op
Iteration   1: 2.402 ms/op
Iteration   2: 2.163 ms/op
Iteration   3: 2.209 ms/op
Iteration   4: 2.288 ms/op
Iteration   5: 2.509 ms/op
Iteration   6: 2.377 ms/op
Iteration   7: 2.219 ms/op
Iteration   8: 2.367 ms/op
Iteration   9: 2.868 ms/op
Iteration  10: 2.239 ms/op


Result "bufferdStream":
  2.476 ±(99.9%) 0.195 ms/op [Average]
  (min, avg, max) = (2.163, 2.476, 2.868), stdev = 0.224
  CI (99.9%): [2.281, 2.670] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.LoganSquareBenchmark.ParserBenchmark.parse2Map
# Parameters: (type = large)

# Run progress: 53.19% complete, ETA 00:15:36
# Fork: 1 of 2
# Warmup Iteration   1: <failure>

com.bluelinelabs.logansquare.NoSuchMapperException: Class java.util.Map could not be mapped to a JSON object. Perhaps it hasn't been annotated with @JsonObject?
	at com.bluelinelabs.logansquare.LoganSquare.mapperFor(LoganSquare.java:172)
	at com.bluelinelabs.logansquare.LoganSquare.parse(LoganSquare.java:41)
	at json.benchmark.LoganSquareBenchmark$ParserBenchmark.parse2Map(LoganSquareBenchmark.java:31)
	at json.benchmark.generated.LoganSquareBenchmark_ParserBenchmark_parse2Map.parse2Map_avgt_jmhStub(LoganSquareBenchmark_ParserBenchmark_parse2Map.java:163)
	at json.benchmark.generated.LoganSquareBenchmark_ParserBenchmark_parse2Map.parse2Map_AverageTime(LoganSquareBenchmark_ParserBenchmark_parse2Map.java:128)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.ClassNotFoundException: java.util.Map$$JsonObjectMapper
	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at com.bluelinelabs.logansquare.LoganSquare.mapperFor(LoganSquare.java:168)
	... 14 more



# Run progress: 54.26% complete, ETA 00:14:58
# Fork: 2 of 2
# Warmup Iteration   1: <failure>

com.bluelinelabs.logansquare.NoSuchMapperException: Class java.util.Map could not be mapped to a JSON object. Perhaps it hasn't been annotated with @JsonObject?
	at com.bluelinelabs.logansquare.LoganSquare.mapperFor(LoganSquare.java:172)
	at com.bluelinelabs.logansquare.LoganSquare.parse(LoganSquare.java:41)
	at json.benchmark.LoganSquareBenchmark$ParserBenchmark.parse2Map(LoganSquareBenchmark.java:31)
	at json.benchmark.generated.LoganSquareBenchmark_ParserBenchmark_parse2Map.parse2Map_avgt_jmhStub(LoganSquareBenchmark_ParserBenchmark_parse2Map.java:163)
	at json.benchmark.generated.LoganSquareBenchmark_ParserBenchmark_parse2Map.parse2Map_AverageTime(LoganSquareBenchmark_ParserBenchmark_parse2Map.java:128)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.ClassNotFoundException: java.util.Map$$JsonObjectMapper
	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at com.bluelinelabs.logansquare.LoganSquare.mapperFor(LoganSquare.java:168)
	... 14 more




# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.LoganSquareBenchmark.ParserBenchmark.stream
# Parameters: (type = large)

# Run progress: 55.32% complete, ETA 00:14:22
# Fork: 1 of 2
# Warmup Iteration   1: 10.115 ms/op
# Warmup Iteration   2: 4.779 ms/op
# Warmup Iteration   3: 3.774 ms/op
# Warmup Iteration   4: 2.508 ms/op
# Warmup Iteration   5: 2.473 ms/op
# Warmup Iteration   6: 2.524 ms/op
# Warmup Iteration   7: 2.386 ms/op
# Warmup Iteration   8: 1.963 ms/op
# Warmup Iteration   9: 2.381 ms/op
# Warmup Iteration  10: 1.983 ms/op
Iteration   1: 2.471 ms/op
Iteration   2: 2.216 ms/op
Iteration   3: 2.525 ms/op
Iteration   4: 3.024 ms/op
Iteration   5: 2.505 ms/op
Iteration   6: 2.827 ms/op
Iteration   7: 2.402 ms/op
Iteration   8: 2.743 ms/op
Iteration   9: 2.916 ms/op
Iteration  10: 2.610 ms/op

# Run progress: 56.38% complete, ETA 00:14:02
# Fork: 2 of 2
# Warmup Iteration   1: 12.763 ms/op
# Warmup Iteration   2: 6.035 ms/op
# Warmup Iteration   3: 4.240 ms/op
# Warmup Iteration   4: 2.429 ms/op
# Warmup Iteration   5: 2.204 ms/op
# Warmup Iteration   6: 3.042 ms/op
# Warmup Iteration   7: 2.519 ms/op
# Warmup Iteration   8: 2.385 ms/op
# Warmup Iteration   9: 2.101 ms/op
# Warmup Iteration  10: 2.232 ms/op
Iteration   1: 2.188 ms/op
Iteration   2: 2.128 ms/op
Iteration   3: 2.288 ms/op
Iteration   4: 2.138 ms/op
Iteration   5: 2.967 ms/op
Iteration   6: 2.462 ms/op
Iteration   7: 2.490 ms/op
Iteration   8: 2.568 ms/op
Iteration   9: 2.315 ms/op
Iteration  10: 2.087 ms/op


Result "stream":
  2.493 ±(99.9%) 0.249 ms/op [Average]
  (min, avg, max) = (2.087, 2.493, 3.024), stdev = 0.286
  CI (99.9%): [2.245, 2.742] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.LoganSquareBenchmark.SerializerBenchmark.string
# Parameters: (type = large)

# Run progress: 57.45% complete, ETA 00:13:41
# Fork: 1 of 2
# Warmup Iteration   1: 46.413 ms/op
# Warmup Iteration   2: 24.837 ms/op
# Warmup Iteration   3: 22.531 ms/op
# Warmup Iteration   4: 23.508 ms/op
# Warmup Iteration   5: 21.682 ms/op
# Warmup Iteration   6: 23.493 ms/op
# Warmup Iteration   7: 21.484 ms/op
# Warmup Iteration   8: 18.797 ms/op
# Warmup Iteration   9: 19.411 ms/op
# Warmup Iteration  10: 23.864 ms/op
Iteration   1: 23.194 ms/op
Iteration   2: 25.623 ms/op
Iteration   3: 23.858 ms/op
Iteration   4: 23.791 ms/op
Iteration   5: 21.474 ms/op
Iteration   6: 24.362 ms/op
Iteration   7: 21.058 ms/op
Iteration   8: 22.830 ms/op
Iteration   9: 22.644 ms/op
Iteration  10: 19.973 ms/op

# Run progress: 58.51% complete, ETA 00:13:21
# Fork: 2 of 2
# Warmup Iteration   1: 44.470 ms/op
# Warmup Iteration   2: 23.954 ms/op
# Warmup Iteration   3: 21.681 ms/op
# Warmup Iteration   4: 20.587 ms/op
# Warmup Iteration   5: 22.432 ms/op
# Warmup Iteration   6: 20.782 ms/op
# Warmup Iteration   7: 22.308 ms/op
# Warmup Iteration   8: 25.743 ms/op
# Warmup Iteration   9: 23.443 ms/op
# Warmup Iteration  10: 24.136 ms/op
Iteration   1: 27.445 ms/op
Iteration   2: 29.523 ms/op
Iteration   3: 24.526 ms/op
Iteration   4: 24.650 ms/op
Iteration   5: 24.614 ms/op
Iteration   6: 23.350 ms/op
Iteration   7: 25.061 ms/op
Iteration   8: 25.534 ms/op
Iteration   9: 26.285 ms/op
Iteration  10: 26.462 ms/op


Result "string":
  24.313 ±(99.9%) 1.938 ms/op [Average]
  (min, avg, max) = (19.973, 24.313, 29.523), stdev = 2.232
  CI (99.9%): [22.375, 26.251] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.MoshiBenchmark.ParserBenchmark.bufferdStream
# Parameters: (type = large)

# Run progress: 59.57% complete, ETA 00:13:01
# Fork: 1 of 2
# Warmup Iteration   1: 21.511 ms/op
# Warmup Iteration   2: 6.115 ms/op
# Warmup Iteration   3: 4.818 ms/op
# Warmup Iteration   4: 4.508 ms/op
# Warmup Iteration   5: 4.737 ms/op
# Warmup Iteration   6: 4.441 ms/op
# Warmup Iteration   7: 4.345 ms/op
# Warmup Iteration   8: 4.383 ms/op
# Warmup Iteration   9: 4.371 ms/op
# Warmup Iteration  10: 4.288 ms/op
Iteration   1: 4.478 ms/op
Iteration   2: 4.841 ms/op
Iteration   3: 4.292 ms/op
Iteration   4: 4.233 ms/op
Iteration   5: 3.756 ms/op
Iteration   6: 4.288 ms/op
Iteration   7: 5.331 ms/op
Iteration   8: 5.186 ms/op
Iteration   9: 4.671 ms/op
Iteration  10: 4.215 ms/op

# Run progress: 60.64% complete, ETA 00:12:41
# Fork: 2 of 2
# Warmup Iteration   1: 24.308 ms/op
# Warmup Iteration   2: 5.406 ms/op
# Warmup Iteration   3: 4.716 ms/op
# Warmup Iteration   4: 4.532 ms/op
# Warmup Iteration   5: 4.324 ms/op
# Warmup Iteration   6: 4.089 ms/op
# Warmup Iteration   7: 4.397 ms/op
# Warmup Iteration   8: 4.224 ms/op
# Warmup Iteration   9: 4.898 ms/op
# Warmup Iteration  10: 4.121 ms/op
Iteration   1: 4.288 ms/op
Iteration   2: 4.796 ms/op
Iteration   3: 4.228 ms/op
Iteration   4: 3.858 ms/op
Iteration   5: 5.035 ms/op
Iteration   6: 5.150 ms/op
Iteration   7: 4.707 ms/op
Iteration   8: 4.580 ms/op
Iteration   9: 3.992 ms/op
Iteration  10: 4.251 ms/op


Result "bufferdStream":
  4.509 ±(99.9%) 0.388 ms/op [Average]
  (min, avg, max) = (3.756, 4.509, 5.331), stdev = 0.447
  CI (99.9%): [4.121, 4.897] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.MoshiBenchmark.ParserBenchmark.parse2Map
# Parameters: (type = large)

# Run progress: 61.70% complete, ETA 00:12:20
# Fork: 1 of 2
# Warmup Iteration   1: 10.944 ms/op
# Warmup Iteration   2: 5.497 ms/op
# Warmup Iteration   3: 4.146 ms/op
# Warmup Iteration   4: 3.985 ms/op
# Warmup Iteration   5: 3.948 ms/op
# Warmup Iteration   6: 4.283 ms/op
# Warmup Iteration   7: 5.546 ms/op
# Warmup Iteration   8: 4.855 ms/op
# Warmup Iteration   9: 4.526 ms/op
# Warmup Iteration  10: 4.252 ms/op
Iteration   1: 4.356 ms/op
Iteration   2: 4.193 ms/op
Iteration   3: 4.348 ms/op
Iteration   4: 5.402 ms/op
Iteration   5: 4.657 ms/op
Iteration   6: 4.515 ms/op
Iteration   7: 5.009 ms/op
Iteration   8: 4.467 ms/op
Iteration   9: 4.912 ms/op
Iteration  10: 5.685 ms/op

# Run progress: 62.77% complete, ETA 00:12:00
# Fork: 2 of 2
# Warmup Iteration   1: 18.576 ms/op
# Warmup Iteration   2: 7.706 ms/op
# Warmup Iteration   3: 5.846 ms/op
# Warmup Iteration   4: 5.305 ms/op
# Warmup Iteration   5: 5.415 ms/op
# Warmup Iteration   6: 5.419 ms/op
# Warmup Iteration   7: 4.533 ms/op
# Warmup Iteration   8: 5.540 ms/op
# Warmup Iteration   9: 5.009 ms/op
# Warmup Iteration  10: 4.557 ms/op
Iteration   1: 4.441 ms/op
Iteration   2: 4.413 ms/op
Iteration   3: 4.796 ms/op
Iteration   4: 4.824 ms/op
Iteration   5: 4.602 ms/op
Iteration   6: 4.008 ms/op
Iteration   7: 3.880 ms/op
Iteration   8: 4.266 ms/op
Iteration   9: 4.687 ms/op
Iteration  10: 5.373 ms/op


Result "parse2Map":
  4.642 ±(99.9%) 0.403 ms/op [Average]
  (min, avg, max) = (3.880, 4.642, 5.685), stdev = 0.465
  CI (99.9%): [4.238, 5.045] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.MoshiBenchmark.ParserBenchmark.stream
# Parameters: (type = large)

# Run progress: 63.83% complete, ETA 00:11:40
# Fork: 1 of 2
# Warmup Iteration   1: 14.673 ms/op
# Warmup Iteration   2: 6.534 ms/op
# Warmup Iteration   3: 6.196 ms/op
# Warmup Iteration   4: 5.141 ms/op
# Warmup Iteration   5: 5.594 ms/op
# Warmup Iteration   6: 5.074 ms/op
# Warmup Iteration   7: 4.807 ms/op
# Warmup Iteration   8: 5.250 ms/op
# Warmup Iteration   9: 5.102 ms/op
# Warmup Iteration  10: 4.630 ms/op
Iteration   1: 4.962 ms/op
Iteration   2: 4.910 ms/op
Iteration   3: 5.416 ms/op
Iteration   4: 5.196 ms/op
Iteration   5: 4.895 ms/op
Iteration   6: 4.721 ms/op
Iteration   7: 5.180 ms/op
Iteration   8: 5.118 ms/op
Iteration   9: 4.699 ms/op
Iteration  10: 4.614 ms/op

# Run progress: 64.89% complete, ETA 00:11:19
# Fork: 2 of 2
# Warmup Iteration   1: 13.059 ms/op
# Warmup Iteration   2: 6.642 ms/op
# Warmup Iteration   3: 5.521 ms/op
# Warmup Iteration   4: 5.496 ms/op
# Warmup Iteration   5: 13.051 ms/op
# Warmup Iteration   6: 7.179 ms/op
# Warmup Iteration   7: 7.331 ms/op
# Warmup Iteration   8: 5.417 ms/op
# Warmup Iteration   9: 5.423 ms/op
# Warmup Iteration  10: 5.533 ms/op
Iteration   1: 5.733 ms/op
Iteration   2: 5.390 ms/op
Iteration   3: 7.984 ms/op
Iteration   4: 6.031 ms/op
Iteration   5: 6.600 ms/op
Iteration   6: 11.705 ms/op
Iteration   7: 9.213 ms/op
Iteration   8: 10.224 ms/op
Iteration   9: 8.698 ms/op
Iteration  10: 7.458 ms/op


Result "stream":
  6.437 ±(99.9%) 1.806 ms/op [Average]
  (min, avg, max) = (4.614, 6.437, 11.705), stdev = 2.080
  CI (99.9%): [4.631, 8.243] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.MoshiBenchmark.SerializerBenchmark.string
